our_move,opp_move,result,opp_next_move
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,-1.0
-1,-1,0,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,-1.0
-1,-1,0,1.0
0,1,1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,-1.0
0,-1,-1,0.0
0,0,0,0.0
1,0,-1,1.0
-1,1,-1,-1.0
0,-1,-1,0.0
-1,0,1,-1.0
1,-1,1,1.0
0,1,1,0.0
-1,0,1,-1.0
0,-1,-1,1.0
-1,1,-1,-1.0
-1,-1,0,-1.0
-1,-1,0,-1.0
1,-1,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,-1.0
-1,-1,0,-1.0
-1,-1,0,1.0
1,1,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,-1.0
0,-1,-1,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,-1.0
0,-1,-1,1.0
-1,1,-1,-1.0
-1,-1,0,-1.0
1,-1,1,1.0
1,1,0,1.0
-1,1,-1,-1.0
1,-1,1,1.0
0,1,1,1.0
-1,1,-1,-1.0
-1,-1,0,-1.0
-1,-1,0,1.0
1,1,0,1.0
1,1,0,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,-1.0
1,-1,1,1.0
0,1,1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,1.0
1,1,0,0.0
0,0,0,1.0
0,1,1,1.0
0,1,1,-1.0
-1,-1,0,-1.0
-1,-1,0,1.0
1,1,0,0.0
1,0,-1,0.0
-1,0,1,1.0
1,1,0,0.0
-1,0,1,0.0
-1,0,1,1.0
1,1,0,1.0
1,1,0,0.0
-1,0,1,0.0
-1,0,1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,0.0
-1,0,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,1.0
1,1,0,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,0.0
0,0,0,0.0
-1,0,1,1.0
1,1,0,1.0
-1,1,-1,0.0
1,0,-1,1.0
0,1,1,1.0
-1,1,-1,0.0
0,0,0,1.0
0,1,1,1.0
0,1,1,-1.0
0,-1,-1,-1.0
1,-1,1,1.0
0,1,1,-1.0
-1,-1,0,0.0
0,0,0,-1.0
-1,-1,0,0.0
1,0,-1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,0.0
1,0,-1,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,0.0
0,0,0,1.0
-1,1,-1,0.0
-1,0,1,0.0
0,0,0,1.0
-1,1,-1,0.0
-1,0,1,0.0
0,0,0,1.0
0,1,1,1.0
1,1,0,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,-1.0
0,-1,-1,1.0
0,1,1,1.0
0,1,1,-1.0
0,-1,-1,-1.0
0,-1,-1,-1.0
-1,-1,0,0.0
1,0,-1,-1.0
1,-1,1,-1.0
1,-1,1,0.0
0,0,0,-1.0
0,-1,-1,-1.0
1,-1,1,-1.0
-1,-1,0,0.0
0,0,0,-1.0
-1,-1,0,0.0
1,0,-1,-1.0
-1,-1,0,0.0
1,0,-1,-1.0
0,-1,-1,-1.0
1,-1,1,-1.0
-1,-1,0,0.0
0,0,0,-1.0
-1,-1,0,0.0
-1,0,1,0.0
1,0,-1,-1.0
0,-1,-1,-1.0
1,-1,1,-1.0
1,-1,1,-1.0
-1,-1,0,0.0
-1,0,1,0.0
0,0,0,-1.0
-1,-1,0,0.0
0,0,0,1.0
-1,1,-1,0.0
1,0,-1,-1.0
-1,-1,0,0.0
-1,0,1,0.0
0,0,0,1.0
-1,1,-1,0.0
-1,0,1,0.0
0,0,0,1.0
1,1,0,1.0
-1,1,-1,0.0
0,0,0,1.0
-1,1,-1,0.0
1,0,-1,1.0
0,1,1,1.0
-1,1,-1,0.0
0,0,0,1.0
-1,1,-1,0.0
-1,0,1,0.0
-1,0,1,0.0
0,0,0,1.0
-1,1,-1,0.0
0,0,0,1.0
1,1,0,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,0.0
0,0,0,1.0
0,1,1,1.0
1,1,0,-1.0
1,-1,1,-1.0
-1,-1,0,-1.0
0,-1,-1,1.0
-1,1,-1,-1.0
1,-1,1,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,-1.0
1,-1,1,-1.0
-1,-1,0,-1.0
0,-1,-1,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,-1.0
-1,-1,0,-1.0
1,-1,1,-1.0
1,-1,1,-1.0
-1,-1,0,-1.0
1,-1,1,1.0
1,1,0,1.0
1,1,0,0.0
0,0,0,1.0
-1,1,-1,0.0
0,0,0,1.0
-1,1,-1,-1.0
1,-1,1,0.0
0,0,0,1.0
-1,1,-1,0.0
1,0,-1,-1.0
1,-1,1,0.0
0,0,0,1.0
1,1,0,-1.0
-1,-1,0,0.0
-1,0,1,0.0
0,0,0,1.0
1,1,0,-1.0
0,-1,-1,1.0
-1,1,-1,0.0
1,0,-1,-1.0
0,-1,-1,1.0
-1,1,-1,0.0
-1,0,1,0.0
-1,0,1,0.0
1,0,-1,-1.0
1,-1,1,-1.0
-1,-1,0,0.0
1,0,-1,-1.0
0,-1,-1,1.0
1,1,0,-1.0
1,-1,1,-1.0
-1,-1,0,0.0
0,0,0,1.0
1,1,0,-1.0
-1,-1,0,0.0
0,0,0,1.0
0,1,1,1.0
-1,1,-1,0.0
1,0,-1,-1.0
-1,-1,0,0.0
-1,0,1,0.0
-1,0,1,0.0
0,0,0,1.0
1,1,0,-1.0
-1,-1,0,0.0
-1,0,1,0.0
-1,0,1,0.0
-1,0,1,0.0
1,0,-1,1.0
-1,1,-1,0.0
-1,0,1,0.0
-1,0,1,0.0
-1,0,1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,0.0
-1,0,1,1.0
1,1,0,-1.0
-1,-1,0,0.0
0,0,0,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,0.0
0,0,0,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,0.0
-1,0,1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,1.0
-1,1,-1,1.0
1,1,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
-1,1,-1,0.0
0,0,0,1.0
1,1,0,1.0
-1,1,-1,0.0
0,0,0,1.0
-1,1,-1,0.0
-1,0,1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,-1.0
-1,-1,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,1.0
1,1,0,0.0
-1,0,1,1.0
-1,1,-1,1.0
1,1,0,1.0
1,1,0,0.0
0,0,0,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,0.0
0,0,0,1.0
1,1,0,0.0
1,0,-1,0.0
1,0,-1,0.0
1,0,-1,0.0
-1,0,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,-1.0
1,-1,1,0.0
0,0,0,1.0
0,1,1,1.0
-1,1,-1,-1.0
0,-1,-1,1.0
0,1,1,1.0
-1,1,-1,-1.0
-1,-1,0,-1.0
-1,-1,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,0.0
0,0,0,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
1,1,0,0.0
-1,0,1,1.0
0,1,1,1.0
1,1,0,0.0
0,0,0,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,0.0
-1,0,1,1.0
0,1,1,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,-1.0
-1,-1,0,1.0
1,1,0,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,1.0
0,1,1,1.0
1,1,0,-1.0
1,-1,1,0.0
1,0,-1,0.0
1,0,-1,0.0
0,0,0,1.0
1,1,0,0.0
1,0,-1,0.0
0,0,0,1.0
1,1,0,0.0
0,0,0,1.0
1,1,0,0.0
0,0,0,1.0
1,1,0,-1.0
1,-1,1,0.0
0,0,0,1.0
1,1,0,-1.0
0,-1,-1,1.0
-1,1,-1,1.0
1,1,0,-1.0
0,-1,-1,1.0
1,1,0,-1.0
0,-1,-1,1.0
1,1,0,-1.0
0,-1,-1,1.0
1,1,0,-1.0
1,-1,1,-1.0
-1,-1,0,1.0
1,1,0,-1.0
1,-1,1,-1.0
1,-1,1,-1.0
0,-1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,-1.0
-1,-1,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,-1.0
-1,-1,0,1.0
1,1,0,-1.0
1,-1,1,-1.0
1,-1,1,-1.0
-1,-1,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,-1.0
-1,-1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,-1.0
0,-1,-1,1.0
-1,1,-1,1.0
1,1,0,-1.0
1,-1,1,-1.0
-1,-1,0,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,-1.0
1,-1,1,0.0
1,0,-1,0.0
0,0,0,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
1,0,-1,0.0
1,0,-1,0.0
1,0,-1,0.0
1,0,-1,0.0
0,0,0,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,0.0
0,0,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,0.0
1,0,-1,0.0
0,0,0,1.0
1,1,0,0.0
1,0,-1,0.0
0,0,0,1.0
-1,1,-1,1.0
1,1,0,0.0
1,0,-1,0.0
0,0,0,1.0
1,1,0,0.0
0,0,0,1.0
1,1,0,0.0
1,0,-1,0.0
1,0,-1,0.0
0,0,0,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
0,0,0,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,0.0
1,0,-1,0.0
-1,0,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
1,1,0,0.0
0,0,0,1.0
1,1,0,0.0
-1,0,1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,0.0
0,0,0,1.0
0,1,1,1.0
1,1,0,0.0
0,0,0,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,-1.0
0,-1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,-1.0
0,-1,-1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,-1.0
-1,-1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,-1.0
0,-1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,-1.0
-1,-1,0,1.0
1,1,0,-1.0
1,-1,1,-1.0
0,-1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,-1.0
1,-1,1,-1.0
-1,-1,0,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,-1.0
1,-1,1,-1.0
-1,-1,0,1.0
1,1,0,-1.0
1,-1,1,-1.0
0,-1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,-1.0
1,-1,1,-1.0
0,-1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,-1.0
-1,-1,0,1.0
-1,1,-1,1.0
1,1,0,-1.0
0,-1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,-1.0
-1,-1,0,1.0
0,1,1,1.0
1,1,0,-1.0
-1,-1,0,1.0
0,1,1,1.0
1,1,0,-1.0
1,-1,1,-1.0
1,-1,1,-1.0
1,-1,1,0.0
-1,0,1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
1,1,0,0.0
1,0,-1,0.0
1,0,-1,0.0
1,0,-1,0.0
0,0,0,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,0.0
1,0,-1,0.0
1,0,-1,0.0
-1,0,1,1.0
1,1,0,0.0
0,0,0,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
1,1,0,0.0
-1,0,1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,0.0
1,0,-1,0.0
-1,0,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
0,1,1,1.0
1,1,0,0.0
1,0,-1,0.0
-1,0,1,1.0
1,1,0,0.0
-1,0,1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,0.0
0,0,0,1.0
1,1,0,0.0
-1,0,1,1.0
1,1,0,0.0
-1,0,1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
1,0,-1,0.0
1,0,-1,0.0
1,0,-1,0.0
0,0,0,1.0
1,1,0,0.0
1,0,-1,0.0
0,0,0,1.0
-1,1,-1,1.0
1,1,0,0.0
0,0,0,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
1,1,0,0.0
1,0,-1,0.0
-1,0,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
1,0,-1,0.0
0,0,0,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,0.0
0,0,0,1.0
-1,1,-1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
1,0,-1,0.0
1,0,-1,0.0
0,0,0,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,0.0
-1,0,1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
1,0,-1,0.0
-1,0,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,0.0
0,0,0,1.0
0,1,1,1.0
0,1,1,1.0
1,1,0,0.0
0,0,0,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,0.0
-1,0,1,1.0
0,1,1,1.0
1,1,0,0.0
-1,0,1,1.0
-1,1,-1,1.0
1,1,0,0.0
0,0,0,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,0.0
-1,0,1,1.0
0,1,1,1.0
1,1,0,0.0
0,0,0,1.0
1,1,0,0.0
0,0,0,1.0
1,1,0,0.0
1,0,-1,0.0
0,0,0,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,0.0
0,0,0,1.0
0,1,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
-1,1,-1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
1,1,0,0.0
1,0,-1,0.0
1,0,-1,0.0
1,0,-1,0.0
1,0,-1,0.0
1,0,-1,0.0
1,0,-1,0.0
-1,0,1,1.0
-1,1,-1,1.0
1,1,0,0.0
-1,0,1,1.0
1,1,0,0.0
0,0,0,1.0
-1,1,-1,1.0
0,1,1,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
0,0,0,1.0
-1,1,-1,1.0
0,1,1,1.0
1,1,0,0.0
1,0,-1,0.0
-1,0,1,1.0
1,1,0,0.0
-1,0,1,1.0
1,1,0,0.0
1,0,-1,0.0
1,0,-1,0.0
0,0,0,1.0
-1,1,-1,1.0
1,1,0,0.0
1,0,-1,0.0
0,0,0,1.0
1,1,0,0.0
0,0,0,1.0
0,1,1,1.0
-1,1,-1,1.0
1,1,0,0.0
1,0,-1,0.0
0,0,0,1.0
1,1,0,0.0
